Front,Back,Tags
Czym różni się uczenie nadzorowane od nienadzorowanego?,"W uczeniu nadzorowanym próbki mają etykiety i model uczy się mapowania wejścia na cel. W nienadzorowanym model szuka struktury bez jawnych etykiet, np. klastrów lub reprezentacji. Modele w pracy były trenowane głównie nadzorowanie.",Bank_37+:_uczenie_maszynowe Bank_37_plus
"Czym różni się klasyfikacja, regresja, detekcja i segmentacja?","Klasyfikacja przypisuje klasę całej próbce, regresja przewiduje wartości ciągłe, detekcja przewiduje klasy i położenia wielu obiektów, a segmentacja przypisuje etykietę pikselom.",Bank_37+:_uczenie_maszynowe Bank_37_plus
Czym jest funkcja straty?,To różniczkowalna miara błędu używana do obliczenia gradientu i aktualizacji wag. Nie musi być identyczna z metryką raportowaną użytkownikowi.,Bank_37+:_uczenie_maszynowe Bank_37_plus
Dlaczego strata walidacyjna i końcowa metryka mogą dawać inny ranking modeli?,"Strata jest lokalnym celem optymalizacji, a metryka może obejmować progi, ranking confidence, NMS, klasy, całe strony lub percepcję. Dobra optymalizacja surrogate loss nie gwarantuje najlepszego wyniku zadaniowego.",Bank_37+:_uczenie_maszynowe Bank_37_plus
Co to jest gradient descent?,Metoda aktualizacji parametrów w kierunku przeciwnym do gradientu funkcji straty. Learning rate określa wielkość kroku.,Bank_37+:_uczenie_maszynowe Bank_37_plus
Czym różni się SGD od Adam?,"SGD korzysta bezpośrednio z gradientu, często z momentum. Adam adaptuje krok dla każdego parametru na podstawie estymat pierwszego i drugiego momentu gradientu, zwykle szybciej osiągając dobre rozwiązanie.",Bank_37+:_uczenie_maszynowe Bank_37_plus
Czym AdamW różni się od Adam z naiwnym L2?,AdamW rozdziela weight decay od adaptacyjnej aktualizacji gradientu. Dzięki temu regularyzacja ma bardziej przewidywalne działanie.,Bank_37+:_uczenie_maszynowe Bank_37_plus
Co to jest learning rate?,"To współczynnik określający wielkość aktualizacji wag. Zbyt wysoki powoduje niestabilność, a zbyt niski bardzo wolne uczenie lub utknięcie.",Bank_37+:_uczenie_maszynowe Bank_37_plus
Po co stosuje się scheduler learning rate?,"Pozwala zmniejszać krok, gdy trening przestaje się poprawiać. W OMR użyto ReduceLROnPlateau, który reaguje na brak poprawy monitorowanej metryki.",Bank_37+:_uczenie_maszynowe Bank_37_plus
"Co to jest epoch, batch i optimizer step?","Epoch to przejście przez zbiór treningowy, batch to grupa próbek przetwarzanych razem, a optimizer step to pojedyncza aktualizacja wag. Ta sama liczba epok nie gwarantuje tej samej liczby kroków, jeśli zbiory mają różną wielkość.",Bank_37+:_uczenie_maszynowe Bank_37_plus
Co to jest batch size i jak wpływa na trening?,"Określa liczbę próbek używanych do jednego gradientu. Większy batch daje stabilniejszy gradient, ale wymaga więcej pamięci. W OMR batch 1 wynikał z dużych obrazów i wielu obiektów.",Bank_37+:_uczenie_maszynowe Bank_37_plus
Co to jest overfitting?,"Model uczy się szczegółów danych treningowych, które nie generalizują. Objawia się poprawą treningu przy pogarszaniu lub stagnacji walidacji.",Bank_37+:_uczenie_maszynowe Bank_37_plus
Jak ograniczać overfitting?,"Większa liczba danych, augmentacja, weight decay, dropout, early stopping, prostszy model, transfer learning i poprawny podział danych.",Bank_37+:_uczenie_maszynowe Bank_37_plus
Co to jest underfitting?,"Model jest zbyt prosty, za krótko trenowany lub źle optymalizowany i nie osiąga dobrego wyniku nawet na danych treningowych.",Bank_37+:_uczenie_maszynowe Bank_37_plus
Co to jest early stopping?,"Zatrzymanie treningu po określonej liczbie epok bez wystarczającej poprawy walidacji. Ogranicza przeuczenie i koszt, ale zależy od jakości zbioru walidacyjnego.",Bank_37+:_uczenie_maszynowe Bank_37_plus
Co to jest dropout?,Podczas treningu losowo zeruje część aktywacji. Zmusza model do rozproszenia informacji i działa jak regularyzacja. W inferencji dropout jest wyłączony.,Bank_37+:_uczenie_maszynowe Bank_37_plus
Co to jest weight decay?,"Kara za duże wartości wag, która ogranicza złożoność rozwiązania. W AdamW jest stosowana jako bezpośrednie zmniejszanie parametrów.",Bank_37+:_uczenie_maszynowe Bank_37_plus
Co to jest gradient clipping?,"Ograniczenie normy lub wartości gradientu. Chroni przed eksplozją gradientów, szczególnie w modelach sekwencyjnych i niestabilnych treningach.",Bank_37+:_uczenie_maszynowe Bank_37_plus
Co to jest mixed precision?,"Używanie niższej precyzji, np. FP16, tam gdzie jest bezpieczna, oraz FP32 dla wrażliwych operacji. Zmniejsza pamięć i przyspiesza trening na GPU.",Bank_37+:_uczenie_maszynowe Bank_37_plus
Czym jest seed losowy?,"Wartość inicjalizująca generatory liczb losowych. Pomaga odtwarzać eksperyment, ale jeden seed nie opisuje zmienności metody.",Bank_37+:_uczenie_maszynowe Bank_37_plus
Co to jest hiperparametr?,"Parametr ustalany poza procesem uczenia, np. learning rate, batch size, liczba warstw, próg confidence, rozmiar kafla lub siła augmentacji.",Bank_37+:_uczenie_maszynowe Bank_37_plus
Czym różni się parametr modelu od hiperparametru?,"Parametry, np. wagi sieci, są uczone przez optymalizację. Hiperparametry są wybierane przez badacza lub zewnętrzny algorytm strojenia.",Bank_37+:_uczenie_maszynowe Bank_37_plus
Co to jest transfer learning?,"Wykorzystanie modelu lub encodera wytrenowanego wcześniej na innym zadaniu. Może przyspieszyć uczenie i poprawić generalizację, ale domena źródłowa może być niedopasowana.",Bank_37+:_uczenie_maszynowe Bank_37_plus
Co to jest fine-tuning?,"Dalszy trening wstępnie wyuczonego modelu na nowym zbiorze lub rozkładzie danych, zwykle z mniejszym learning rate.",Bank_37+:_uczenie_maszynowe Bank_37_plus
Co to jest ablation study?,"Kontrolowane usunięcie albo zmiana składnika systemu w celu określenia jego wpływu. W pracy przykładem jest porównanie źródła F: score, blend i predicted. 0",Bank_37+:_uczenie_maszynowe Bank_37_plus
Co to jest baseline?,"Punkt odniesienia, który powinien być poprawnie zaimplementowany i oceniany na tych samych danych oraz metrykach. Pozwala stwierdzić, czy złożone rozwiązanie rzeczywiście coś poprawia.",Bank_37+:_uczenie_maszynowe Bank_37_plus
Co to jest data leakage?,"Przepływ informacji z walidacji lub testu do treningu albo wyboru modelu. Powoduje optymistyczny wynik, który może nie powtórzyć się na nowych danych.",Bank_37+:_uczenie_maszynowe Bank_37_plus
Co to jest domain shift?,"Różnica rozkładu pomiędzy danymi treningowymi i docelowymi, np. czyste syntetyczne partytury kontra zdjęcia z telefonu.",Bank_37+:_uczenie_maszynowe Bank_37_plus
Co to jest class imbalance?,"Duża różnica liczby przykładów klas. Model może ignorować rzadkie klasy lub faworyzować tło. Rozwiązania obejmują ważenie strat, sampling, focal loss i augmentację.",Bank_37+:_uczenie_maszynowe Bank_37_plus
Dlaczego dokładność nie zawsze jest dobrą metryką?,"Przy niezbalansowanych klasach można osiągnąć wysoką accuracy, ignorując klasę rzadką. W segmentacji tekstu prawie wszystkie piksele są tłem.",Bank_37+:_uczenie_maszynowe Bank_37_plus
Co oznacza istotność statystyczna?,"Ocena, czy obserwowana różnica jest mało prawdopodobna przy założeniu braku realnego efektu. W uczeniu maszynowym należy dodatkowo raportować rozmiar efektu, wariancję i praktyczne znaczenie różnicy.",Bank_37+:_uczenie_maszynowe Bank_37_plus
Dlaczego warto raportować średnią i odchylenie po wielu seedach?,Pokazują typowy wynik oraz stabilność metody. Pojedynczy najlepszy run może być szczęśliwym przypadkiem. 4. Pytania ogólne: przetwarzanie obrazu i lokalizacja tekstu,Bank_37+:_uczenie_maszynowe Bank_37_plus
Co to jest obraz rastrowy?,"Macierz pikseli. Każdy piksel przechowuje wartość jasności lub kanały barw. Rozdzielczość określa liczbę pikseli, a nie fizyczny rozmiar dokumentu.",Bank_37+:_obraz_i_lokalizacja_tekstu Bank_37_plus
Co to jest binaryzacja obrazu?,"Przekształcenie obrazu do dwóch klas, zwykle atrament i tło. Może być globalna lub adaptacyjna. Jest użyteczna w morfologii i analizie pięciolinii.",Bank_37+:_obraz_i_lokalizacja_tekstu Bank_37_plus
Czym różni się progowanie globalne od adaptacyjnego?,"Globalne używa jednego progu dla całego obrazu. Adaptacyjne wyznacza próg lokalnie, więc lepiej radzi sobie z nierównym oświetleniem, ale może wzmacniać lokalny szum.",Bank_37+:_obraz_i_lokalizacja_tekstu Bank_37_plus
Co to jest erozja?,"Operacja morfologiczna zmniejszająca jasny obszar maski. Może usuwać drobny szum i rozdzielać połączone elementy, ale może zniszczyć cienkie znaki.",Bank_37+:_obraz_i_lokalizacja_tekstu Bank_37_plus
Co to jest dylatacja?,"Powiększa jasny obszar maski. Łączy bliskie fragmenty i wzmacnia cienkie elementy, ale może scalać osobne obiekty.",Bank_37+:_obraz_i_lokalizacja_tekstu Bank_37_plus
Czym są opening i closing?,"Opening to erozja, a potem dylatacja: usuwa małe jasne elementy. Closing to dylatacja, a potem erozja: zamyka przerwy i łączy bliskie fragmenty.",Bank_37+:_obraz_i_lokalizacja_tekstu Bank_37_plus
Co to jest kontur?,Granica spójnego obszaru maski. Analiza konturów pozwala obliczyć pole i bounding box regionu.,Bank_37+:_obraz_i_lokalizacja_tekstu Bank_37_plus
Co to jest connected component?,Maksymalny zbiór sąsiadujących pikseli tej samej klasy. Jest alternatywnym sposobem wyznaczania regionów po segmentacji.,Bank_37+:_obraz_i_lokalizacja_tekstu Bank_37_plus
Czym różni się segmentacja semantyczna od detekcji?,"Segmentacja przewiduje klasę każdego piksela, a detekcja zwraca prostokąty i klasy obiektów. Segmentacja daje dokładniejszy kształt, detekcja prostsze instancje.",Bank_37+:_obraz_i_lokalizacja_tekstu Bank_37_plus
Czym różni się segmentacja semantyczna od instancyjnej?,Semantyczna łączy wszystkie obiekty tej samej klasy w jedną maskę klasową. Instancyjna rozróżnia osobne obiekty.,Bank_37+:_obraz_i_lokalizacja_tekstu Bank_37_plus
Jak działa konwolucja?,"Mały filtr przesuwa się po obrazie i oblicza ważoną sumę lokalnego sąsiedztwa. Uczone filtry wykrywają krawędzie, tekstury i bardziej złożone wzorce.",Bank_37+:_obraz_i_lokalizacja_tekstu Bank_37_plus
Co to jest kernel konwolucyjny?,Macierz uczonych wag stosowana lokalnie do obrazu lub mapy cech. Rozmiar kernela wpływa na lokalny kontekst i koszt.,Bank_37+:_obraz_i_lokalizacja_tekstu Bank_37_plus
Co to jest padding?,Dodanie wartości wokół obrazu przed konwolucją. Pozwala kontrolować rozmiar wyjścia i zachować informacje przy krawędziach.,Bank_37+:_obraz_i_lokalizacja_tekstu Bank_37_plus
Co to jest stride konwolucji?,Krok przesuwania filtra. Stride większy od 1 zmniejsza rozdzielczość mapy cech.,Bank_37+:_obraz_i_lokalizacja_tekstu Bank_37_plus
Co to jest pooling?,"Operacja zmniejszająca rozdzielczość, np. max pooling wybiera maksimum w oknie. Zwiększa pole recepcyjne, ale traci szczegóły przestrzenne.",Bank_37+:_obraz_i_lokalizacja_tekstu Bank_37_plus
Co to jest pole recepcyjne?,"Obszar obrazu wejściowego, który może wpływać na daną aktywację. Głębsze warstwy mają większe pole recepcyjne i widzą szerszy kontekst.",Bank_37+:_obraz_i_lokalizacja_tekstu Bank_37_plus
Jak działa U-Net?,"Encoder kompresuje obraz, decoder odtwarza rozdzielczość, a skip connections przekazują drobne szczegóły z odpowiadających poziomów encodera.",Bank_37+:_obraz_i_lokalizacja_tekstu Bank_37_plus
Po co są skip connections w U-Net?,Downsampling usuwa dokładną informację o położeniu. Skip connections dostarczają decoderowi cechy wysokiej rozdzielczości potrzebne do odtworzenia granic i cienkich liter.,Bank_37+:_obraz_i_lokalizacja_tekstu Bank_37_plus
Jak działa Attention U-Net?,Attention gates obliczają mapę wag dla cech przekazywanych skip connection. Wzmacniają obszary przydatne decoderowi i tłumią część tła.,Bank_37+:_obraz_i_lokalizacja_tekstu Bank_37_plus
Czym jest U-Net++?,"Wariant U-Net z zagnieżdżonymi i gęstymi połączeniami pomiędzy encoderem i decoderem, mający zmniejszyć różnicę semantyczną cech.",Bank_37+:_obraz_i_lokalizacja_tekstu Bank_37_plus
Jak działa DeepLabV3+?,Wykorzystuje atrous convolutions do zbierania kontekstu na kilku skalach oraz decoder poprawiający granice segmentacji.,Bank_37+:_obraz_i_lokalizacja_tekstu Bank_37_plus
Co to jest atrous/dilated convolution?,Konwolucja z odstępami pomiędzy elementami kernela. Zwiększa pole recepcyjne bez proporcjonalnego zwiększenia liczby parametrów i bez dodatkowego downsamplingu.,Bank_37+:_obraz_i_lokalizacja_tekstu Bank_37_plus
Co to jest FPN?,"Feature Pyramid Network łączy głębokie cechy semantyczne z płytszymi cechami wysokiej rozdzielczości, tworząc reprezentacje dla kilku skal obiektów.",Bank_37+:_obraz_i_lokalizacja_tekstu Bank_37_plus
Co to jest BatchNorm?,"Normalizuje aktywacje przy użyciu statystyk batcha, a następnie stosuje uczoną skalę i przesunięcie. Przy bardzo małym batchu statystyki mogą być niestabilne.",Bank_37+:_obraz_i_lokalizacja_tekstu Bank_37_plus
Co to jest GroupNorm?,"Dzieli kanały pojedynczej próbki na grupy i normalizuje każdą grupę. Nie zależy od liczby obrazów w batchu, dlatego jest użyteczna przy batch size 1.",Bank_37+:_obraz_i_lokalizacja_tekstu Bank_37_plus
Czym jest funkcja ReLU?,"ReLU(x) = max(0, x). Wprowadza nieliniowość i jest tania obliczeniowo, ale neurony mogą pozostać nieaktywne dla stale ujemnych wejść.",Bank_37+:_obraz_i_lokalizacja_tekstu Bank_37_plus
Czym jest SiLU?,"SiLU(x) = xσ(x). Jest gładką aktywacją, która zachowuje niewielkie wartości ujemne i była użyta we własnym backbone OMR.",Bank_37+:_obraz_i_lokalizacja_tekstu Bank_37_plus
Dlaczego BCE i Dice Loss można łączyć?,"BCE daje stabilny błąd pikselowy, a Dice bezpośrednio optymalizuje nakładanie się masek i ogranicza wpływ dominującego tła.",Bank_37+:_obraz_i_lokalizacja_tekstu Bank_37_plus
Co robi parametr pos_weight w BCE?,"Zwiększa koszt błędów klasy pozytywnej. W lokalizacji tekstu pomaga, ponieważ pikseli tekstu jest znacznie mniej niż tła.",Bank_37+:_obraz_i_lokalizacja_tekstu Bank_37_plus
Jaka jest różnica między IoU i Dice?,"Obie mierzą nakładanie. IoU dzieli przecięcie przez sumę zbiorów, a Dice podwójne przecięcie przez sumę pól. Dice jest monotonicznie związany z IoU.",Bank_37+:_obraz_i_lokalizacja_tekstu Bank_37_plus
Jak dobiera się próg maski?,"Na zbiorze walidacyjnym, analizując kompromis precision–recall i wpływ na dalszy pipeline. Zbyt niski próg generuje false positives, zbyt wysoki pomija tekst. 5. Pytania ogólne: OCR",Bank_37+:_obraz_i_lokalizacja_tekstu Bank_37_plus
Czym jest OCR?,"Optical Character Recognition to przekształcanie obrazu tekstu do sekwencji znaków. Może obejmować detekcję tekstu, korekcję regionów i rozpoznawanie.",Bank_37+:_OCR Bank_37_plus
Jak działa CRNN?,"CNN tworzy mapę cech obrazu, wymiar poziomy jest traktowany jako sekwencja, BiLSTM modeluje kontekst, a głowica CTC przewiduje znaki bez jawnego dopasowania ich do pikseli.",Bank_37+:_OCR Bank_37_plus
"Dlaczego wysokość obrazu jest kompresowana, a szerokość zachowywana?","Tekst jest czytany od lewej do prawej. Wysokość zawiera kształt znaków, który można skompresować do cech, natomiast szerokość reprezentuje kolejność znaków.",Bank_37+:_OCR Bank_37_plus
Co to jest RNN?,Sieć przetwarzająca sekwencję z ukrytym stanem przenoszącym informację pomiędzy krokami. Klasyczne RNN mają problem z długimi zależnościami i zanikaniem gradientu.,Bank_37+:_OCR Bank_37_plus
Jak działa LSTM?,"Używa stanu komórki oraz bramek wejścia, zapominania i wyjścia, aby kontrolować przepływ informacji. Ułatwia modelowanie dłuższych zależności.",Bank_37+:_OCR Bank_37_plus
Co oznacza BiLSTM?,"Dwa LSTM przetwarzają sekwencję w przeciwnych kierunkach. Ich reprezentacje są łączone, dzięki czemu znak korzysta z kontekstu po obu stronach.",Bank_37+:_OCR Bank_37_plus
Co to jest residual block w ResNet?,"Blok uczący poprawkę F (x), którą dodaje się do wejścia. Skrót pomaga propagacji gradientu i uczeniu głębszych modeli.",Bank_37+:_OCR Bank_37_plus
Jak działa CTC?,"Model przewiduje dłuższą sekwencję etykiet i blanków. CTC sumuje prawdopodobieństwa monotonicznych ścieżek, które po usunięciu blanków i scaleniu powtórzeń dają tekst docelowy.",Bank_37+:_OCR Bank_37_plus
Po co CTC używa blank tokenu?,"Oznacza brak znaku w danym kroku i pozwala rozdzielać powtarzające się litery, które inaczej zostałyby scalone.",Bank_37+:_OCR Bank_37_plus
Jakie założenie ma CTC?,Kolejność etykiet jest monotoniczna względem wejścia. CTC nie modeluje swobodnych przestawień znaków.,Bank_37+:_OCR Bank_37_plus
Czym różni się greedy decoding od beam search?,Greedy wybiera najlepszą klasę w każdym kroku. Beam search utrzymuje kilka hipotez pełnej sekwencji i może łączyć wynik z modelem językowym.,Bank_37+:_OCR Bank_37_plus
Dlaczego beam search może być lepszy?,Najbardziej prawdopodobna lokalna decyzja nie musi tworzyć najbardziej prawdopodobnego pełnego napisu. Beam search uwzględnia alternatywne ścieżki.,Bank_37+:_OCR Bank_37_plus
Co to jest charset?,Zbiór znaków rozpoznawanych przez model. Liczba klas CTC to liczba znaków plus blank. Zmiana charsetu bez zgodnego checkpointu powoduje niezgodność głowicy modelu.,Bank_37+:_OCR Bank_37_plus
Dlaczego myślnik jest ważny w OCR partytury?,Może oznaczać podział słowa na sylaby przypisane kolejnym nutom. Jego utrata zmienia synchronizację tekstu i melodii.,Bank_37+:_OCR Bank_37_plus
Co to jest edit distance?,"Minimalna liczba podstawień, usunięć i wstawień potrzebnych do zmiany jednego napisu w drugi. Jest podstawą CER i WER.",Bank_37+:_OCR Bank_37_plus
Jak oblicza się CER?,"S + D + I CER =, N gdzie S, D, I to podstawienia, usunięcia i wstawienia, a N długość referencji.",Bank_37+:_OCR Bank_37_plus
Czym różni się CER od WER?,"CER liczy operacje na znakach, a WER na słowach. CER jest dokładniejszy dla krótkich cropów i sylab, WER lepiej opisuje pełne wypowiedzi.",Bank_37+:_OCR Bank_37_plus
Co to jest exact match accuracy?,"Odsetek próbek, dla których cały napis jest identyczny z referencją. Jeden błędny znak powoduje błąd całej próbki.",Bank_37+:_OCR Bank_37_plus
"Dlaczego CER może być niski, a exact match znacznie niższy?","Wiele napisów może mieć tylko jeden drobny błąd. CER uzna go za małą różnicę, ale exact match odrzuci całą próbkę.",Bank_37+:_OCR Bank_37_plus
Czy CER może przekroczyć 100%?,"Tak, jeżeli model wygeneruje dużo dodatkowych znaków i liczba wstawień przekroczy długość referencji.",Bank_37+:_OCR Bank_37_plus
Jak działa Transformer w OCR?,"Self-attention modeluje zależności pomiędzy wszystkimi pozycjami cech obrazu. Kodowanie pozycyjne informuje o kolejności, a głowica może być CTC lub autoregresyjna.",Bank_37+:_OCR Bank_37_plus
Dlaczego Transformer potrzebuje kodowania pozycyjnego?,Self-attention bez dodatkowej informacji jest niezmienniczy na permutację pozycji i nie zna naturalnej kolejności sekwencji.,Bank_37+:_OCR Bank_37_plus
Jak działa TrOCR?,"Encoder obrazu tworzy reprezentację wizualną, a autoregresyjny Transformer decoder generuje tekst token po tokenie, warunkując kolejny token na poprzednich.",Bank_37+:_OCR Bank_37_plus
Czym TrOCR różni się od modelu Transformer-CTC?,TrOCR używa autoregresyjnego dekodera i jawnie modeluje zależności między wygenerowanymi tokenami. Transformer-CTC przewiduje etykiety równolegle nad osią cech i używa redukcji CTC.,Bank_37+:_OCR Bank_37_plus
Jak poprawić OCR tekstu wokalnego?,"Fine-tuning na partyturach, lepsze cropy, zachowanie pełnych wierszy, beam search, model językowy, słownik i metryki oceniające sylabizację oraz zgodność z liczbą nut. 6. Pytania ogólne: OMR i detekcja obiektów",Bank_37+:_OCR Bank_37_plus
Czym OMR różni się od OCR?,"OMR odtwarza strukturę muzyczną, w której znaczenie symbolu zależy od położenia i relacji. OCR zwykle odczytuje liniową sekwencję znaków.",Bank_37+:_OMR_i_detekcja Bank_37_plus
Dlaczego samo wykrycie notehead nie daje jeszcze nuty?,"Do ustalenia wysokości potrzebne są pięciolinia, klucz i znaki chromatyczne, a do czasu trwania stem, beam, flag, kropka i kontekst rytmiczny.",Bank_37+:_OMR_i_detekcja Bank_37_plus
Czym jest DeepScoresV2?,"Duży syntetyczny zbiór drukowanych partytur do detekcji obiektów muzycznych, zawierający 136 klas, axis-aligned i oriented bounding boxes oraz bardzo wiele małych obiektów.",Bank_37+:_OMR_i_detekcja Bank_37_plus
Jakie są zalety syntetycznych danych OMR?,"Duża skala, precyzyjne i tanie adnotacje, kontrola klas i możliwość automatycznego generowania wielu wariantów.",Bank_37+:_OMR_i_detekcja Bank_37_plus
Jakie są wady syntetycznych danych?,"Brak części cech rzeczywistych zdjęć i skanów, inny rozkład fontów, szumu, układów stron i artefaktów. Model może nauczyć się cech generatora.",Bank_37+:_OMR_i_detekcja Bank_37_plus
Czym różni się wariant dense od complete?,Dense koncentruje się na gęsto anotowanych symbolach i był używany w głównych eksperymentach. Complete obejmuje szerszy wariant danych. Dokładne porównanie wymaga zachowania tego samego protokołu i budżetu.,Bank_37+:_OMR_i_detekcja Bank_37_plus
Jak działa Faster R-CNN?,"Backbone tworzy mapę cech. RPN generuje proposals. RoIAlign pobiera cechy każdego regionu, a drugi etap klasyfikuje obiekt i doprecyzowuje bounding box.",Bank_37+:_OMR_i_detekcja Bank_37_plus
Co to jest backbone detektora?,"Sieć przekształcająca obraz w mapy cech. Jej rozdzielczość, pole recepcyjne i jakość cech wpływają na zdolność wykrywania obiektów.",Bank_37+:_OMR_i_detekcja Bank_37_plus
Co to jest RPN?,"Region Proposal Network przewiduje dla anchors prawdopodobieństwo obiektu i poprawkę boxa, tworząc listę regionów kandydackich dla drugiego etapu.",Bank_37+:_OMR_i_detekcja Bank_37_plus
Co to jest anchor?,"Wstępny prostokąt o określonym rozmiarze i proporcji umieszczany w pozycji mapy cech. Model przewiduje, czy odpowiada obiektowi oraz jak go przesunąć i przeskalować.",Bank_37+:_OMR_i_detekcja Bank_37_plus
Dlaczego w OMR potrzebne są mikro-kotwice?,Wiele symboli ma tylko kilka pikseli po przeskalowaniu. Standardowe anchors z detekcji obrazów naturalnych byłyby zbyt duże.,Bank_37+:_OMR_i_detekcja Bank_37_plus
Dlaczego potrzebne są ekstremalne aspect ratios?,"Stem i barline są cienkie i pionowe, beam oraz staff są długie i poziome, a zwykłe proporcje 0,5–2 nie opisują dobrze ich geometrii.",Bank_37+:_OMR_i_detekcja Bank_37_plus
Jak anchors są przypisywane do ground truth podczas treningu?,"Na podstawie IoU. Kotwice o wysokim IoU stają się pozytywne, o niskim negatywne, a część pośrednich może być ignorowana.",Bank_37+:_OMR_i_detekcja Bank_37_plus
Co to jest objectness?,"Prawdopodobieństwo, że region zawiera dowolny obiekt pierwszoplanowy, niezależnie od jego konkretnej klasy.",Bank_37+:_OMR_i_detekcja Bank_37_plus
Co to jest bounding-box regression?,"Przewidywanie korekty położenia i rozmiaru wstępnego boxa, zwykle jako przesunięcia środka i logarytmiczne zmiany szerokości oraz wysokości.",Bank_37+:_OMR_i_detekcja Bank_37_plus
Co to jest RoIAlign?,"Operacja pobierająca mapę cech o stałym rozmiarze z regionu o dowolnym rozmiarze, używając interpolacji bez brutalnego zaokrąglania współrzędnych.",Bank_37+:_OMR_i_detekcja Bank_37_plus
Czym RoIAlign różni się od RoIPool?,"RoIPool kwantyzuje granice regionu, co powoduje błędy położenia. RoIAlign zachowuje współrzędne zmiennoprzecinkowe i interpoluje cechy.",Bank_37+:_OMR_i_detekcja Bank_37_plus
