Front,Back,Tags
Co to jest generator adversarial loss?,"Kara dla generatora, gdy dyskryminator rozpoznaje wygenerowany sygnał jako fałszywy.",Bank_37+:_audio_i_SVS Bank_37_plus
Co to jest discriminator loss?,"Kara, gdy dyskryminator źle klasyfikuje prawdziwe lub wygenerowane próbki.",Bank_37+:_audio_i_SVS Bank_37_plus
Co to jest feature matching loss?,Różnica pomiędzy pośrednimi aktywacjami dyskryminatora dla realnego i generowanego audio. Stabilizuje GAN i promuje zgodność strukturalną.,Bank_37+:_audio_i_SVS Bank_37_plus
Co to jest Multi-Period Discriminator?,Zestaw dyskryminatorów analizujących waveform po ułożeniu go według różnych okresów. Jest wrażliwy na strukturę harmoniczną i periodyczność głosu.,Bank_37+:_audio_i_SVS Bank_37_plus
Co to jest Multi-Scale Discriminator?,"Analizuje sygnał przy kilku rozdzielczościach czasowych, dzięki czemu widzi lokalne detale i szerszą obwiednię.",Bank_37+:_audio_i_SVS Bank_37_plus
Co to jest mel sub-band discriminator?,Dyskryminator analizujący oddzielne zakresy pasm mel. Może zwiększyć nacisk na wysokie częstotliwości i lokalny detal widma.,Bank_37+:_audio_i_SVS Bank_37_plus
Co to jest multi-resolution STFT loss?,"Porównanie spektrogramów przy kilku rozmiarach FFT, oknach i hopach. Łączy ocenę lokalnego i szerszego kontekstu czasowo-częstotliwościowego.",Bank_37+:_audio_i_SVS Bank_37_plus
Co to jest source-filter model głosu?,"Model, w którym źródło pobudzenia krtaniowego jest filtrowane przez trakt głosowy. Źródło kontroluje pitch, a filtr głównie barwę i formanty.",Bank_37+:_audio_i_SVS Bank_37_plus
Jak działa harmoniczne źródło w wokoderze?,Z F obliczana jest faza sinusoidy i jej harmoniczne. Są one maskowane dla ramek unvoiced i 0 dodawane jako warunek na etapach generatora.,Bank_37+:_audio_i_SVS Bank_37_plus
Dlaczego ogranicza się harmoniczne względem Nyquista?,Harmoniczne powyżej Nyquista powodowałyby aliasing i fałszywe składowe.,Bank_37+:_audio_i_SVS Bank_37_plus
Co to jest pitch-shift sensitivity loss?,"Strata wymagająca, aby celowa zmiana warunku F0 powodowała mierzalną zmianę wyniku. Zapobiega ignorowaniu pitch przez wokoder.",Bank_37+:_audio_i_SVS Bank_37_plus
Co to jest acoustic–vocoder mismatch?,"Wokoder trenuje się na prawdziwych melach, ale w inferencji dostaje niedoskonałe mele przewidywane. Różnica rozkładu może pogarszać audio.",Bank_37+:_audio_i_SVS Bank_37_plus
Jak zmniejszono acoustic–vocoder mismatch w pracy?,"Wokoder dostrojono na mel-spektrogramach generowanych przez finalny model akustyczny, a nie wyłącznie na reprezentacjach referencyjnych.",Bank_37+:_audio_i_SVS Bank_37_plus
Co to jest audio-proxy validation?,"Model akustyczny generuje mel, wokoder generuje audio, a z audio ponownie liczy się mel i porównuje z referencją. Metryka obejmuje oba modele.",Bank_37+:_audio_i_SVS Bank_37_plus
Dlaczego audio-proxy nadal nie zastępuje odsłuchu?,"Dwa sygnały o podobnym mel mogą różnić się fazą, artefaktami, zrozumiałością, naturalnością i barwą. Metryka numeryczna jest tylko przybliżeniem percepcji.",Bank_37+:_audio_i_SVS Bank_37_plus
Co to jest vibrato?,"Okresowa modulacja F0, opisywana szybkością w Hz i głębokością w centach. Zbyt duże vibrato brzmi niestabilnie, zbyt małe może być niesłyszalne.",Bank_37+:_audio_i_SVS Bank_37_plus
Co to jest pitch drift?,"Powolne odchylenie wysokości w czasie. Niewielkie może zwiększać naturalność, duże brzmi jak fałszowanie.",Bank_37+:_audio_i_SVS Bank_37_plus
Co to jest onset pitch scoop?,"Krótkie rozpoczęcie nuty poniżej lub powyżej wysokości docelowej i dojście do niej. Jest cechą wykonawczą, ale wymaga ostrożnej kontroli.",Bank_37+:_audio_i_SVS Bank_37_plus
Dlaczego transpozycja może być potrzebna?,Melodia może wychodzić poza zakres wysokości widziany dla danego głosu podczas treningu. Transpozycja przenosi ją do stabilniejszego zakresu.,Bank_37+:_audio_i_SVS Bank_37_plus
Jaka jest wada transpozycji?,Zmienia tonację i może być muzycznie niepożądana. Przy bezpośrednim pitch-shifcie audio może też zmieniać formanty i barwę.,Bank_37+:_audio_i_SVS Bank_37_plus
Co to jest MOS?,"Mean Opinion Score: średnia subiektywna ocena, zwykle w skali 1–5, np. naturalności audio.",Bank_37+:_audio_i_SVS Bank_37_plus
Co to jest CMOS?,"Comparative MOS: ocena preferencji lub różnicy pomiędzy dwiema próbkami, np. od -3 do +3.",Bank_37+:_audio_i_SVS Bank_37_plus
Jak poprawnie wykonać test percepcyjny?,"Zaślepić i zrandomizować próbki, użyć wielu utworów i słuchaczy, rozdzielić kryteria oceny, zebrać metadane o słuchaczach oraz raportować średnie, wariancję i przedziały ufności. 9. Pytania o integrację, testowanie i rozwój systemu",Bank_37+:_audio_i_SVS Bank_37_plus
Po co zapisuje się konfigurację razem z checkpointem?,"Wagi mają sens tylko w połączeniu z architekturą, vocabem, normalizacją, listą głosów, stylów i parametrami cech. Bez tego inferencja może być niezgodna.",Bank_37+:_integracja_i_rozwój Bank_37_plus
Dlaczego vocab.json musi pasować do checkpointu?,Indeksy embeddingów odpowiadają konkretnym tokenom. Inny vocab przypisałby tym samym indeksom inne fonemy.,Bank_37+:_integracja_i_rozwój Bank_37_plus
Dlaczego stats.json musi pasować do modelu?,Model był uczony na cechach znormalizowanych konkretną średnią i odchyleniem. Inne statystyki zmieniają skalę wejścia i wyjścia.,Bank_37+:_integracja_i_rozwój Bank_37_plus
Co to jest checkpoint compatibility?,"Zgodność wag z architekturą, wymiarami, słownikiem, normalizacją i wersją przygotowania danych.",Bank_37+:_integracja_i_rozwój Bank_37_plus
Co to jest test jednostkowy?,"Test małego fragmentu logiki w izolacji, np. konwersji osi czasu, kodowania tokenów lub naprawy taktu.",Bank_37+:_integracja_i_rozwój Bank_37_plus
Co to jest test integracyjny?,"Sprawdza współpracę kilku modułów i zgodność ich kontraktów, np. OMR–Score IR–SVS CSV.",Bank_37+:_integracja_i_rozwój Bank_37_plus
Co to jest test end-to-end?,Uruchamia pełny przepływ od wejścia użytkownika do końcowego wyniku.,Bank_37+:_integracja_i_rozwój Bank_37_plus
Co to jest test regresji?,"Sprawdza, czy wcześniej działający przypadek nadal daje oczekiwany wynik po zmianach kodu lub modelu. Golden set jest naturalną podstawą takich testów.",Bank_37+:_integracja_i_rozwój Bank_37_plus
Dlaczego oracle jest przydatne w testach?,"Pozwala zastąpić wynik jednego modułu poprawną referencją i sprawdzić, czy problem pozostaje w dalszej części pipeline’u.",Bank_37+:_integracja_i_rozwój Bank_37_plus
Jak mierzyć propagację błędów?,"Porównywać warianty z kolejno zastępowanymi modułami oracle i mierzyć zmianę jakości Score IR, MIDI i audio.",Bank_37+:_integracja_i_rozwój Bank_37_plus
Jak przekazywać niepewność pomiędzy modułami?,"Zachowywać confidence, alternatywne hipotezy i źródła decyzji zamiast tylko twardej etykiety. Warstwa interpretacji może wykorzystywać reguły i kontekst do wyboru hipotezy.",Bank_37+:_integracja_i_rozwój Bank_37_plus
Co to jest kalibracja modelu?,"Zgodność confidence z rzeczywistą częstością poprawnych predykcji. Model z confidence 0,8 powinien mieć około 80% poprawnych przypadków w tej grupie.",Bank_37+:_integracja_i_rozwój Bank_37_plus
Jak można umożliwić ręczną korektę?,"Interfejs może pozwalać przesuwać boxy, zmieniać klasy, wysokości, czasy i tekst, a następnie ponownie generować tylko Score IR i audio bez uruchamiania modeli obrazu.",Bank_37+:_integracja_i_rozwój Bank_37_plus
Jak poprawić odporność na nowe wydawnictwa nutowe?,"Zebrać dane z różnych źródeł, zastosować fine-tuning, style augmentation, normalizację odstępu pięciolinii, aktywne uczenie i analizę błędów per domena.",Bank_37+:_integracja_i_rozwój Bank_37_plus
Jak poprawić wydajność pipeline’u?,"Batchowanie kafli i cropów, mniejsze lub skompresowane modele, cache, mixed precision, równoległość etapów niezależnych, ONNX/TensorRT oraz adaptacyjne pomijanie zbędnych modułów.",Bank_37+:_integracja_i_rozwój Bank_37_plus
Jakie byłyby następne trzy najważniejsze eksperymenty?,Real-world test set partytur wokalnych; uczciwy wieloseedowy protokół OMR z osobnym validation/test; zaślepiona ewaluacja percepcyjna SVS z baseline’ami.,Bank_37+:_integracja_i_rozwój Bank_37_plus
Gdzie w systemie znajduje się najważniejsza luka reprezentacyjna?,"Obraz partytury jest strukturą dwuwymiarową i relacyjną, natomiast SVS oczekuje uporządkowanej osi czasu: fonemów, wysokości, czasów trwania, pauz i cech prozodycznych. Najważniejszym zadaniem nie jest więc sama detekcja obiektów, lecz przejście od geometrii strony do semantyki muzycznej i sekwencji czasowej. Rolę pomostu pełni Score IR.",Bank_37+:_PDF_-_wspólne_i_zakres Bank_37_plus
Dlaczego Score IR jest czymś więcej niż formatem technicznym?,"Score IR pełni jednocześnie rolę kontraktu między modułami i narzędzia badawczego. Zachowuje surowe źródła, confidence, symbole, relacje, ostrzeżenia i naprawy, dzięki czemu można odróżnić błąd percepcji obrazu od błędu interpretacji muzycznej. Minimalny CSV dla SVS usuwałby większość tej informacji i utrudniał diagnozę.",Bank_37+:_PDF_-_wspólne_i_zakres Bank_37_plus
Dlaczego ewaluacja SVS nie pozwala jeszcze mówić o jakości użytkowej?,"Golden set ma tylko dziesięć próbek, a główna metryka ocenia zgodność F0, nie pełną naturalność. Nie wykonano szerokiego testu MOS lub CMOS z grupą słuchaczy, nie rozdzielono systematycznie ocen naturalności, zrozumiałości tekstu, barwy, podobieństwa głosu i jakości frazowania. Wynik dowodzi działania i kontroli melodii w prototypie, ale nie równoważności z gotowym produktem.",Bank_37+:_PDF_-_wspólne_i_zakres Bank_37_plus
Czy zrealizowany system jest produktem?,"Nie. Jest kompletnym prototypem badawczo-inżynierskim: działa od obrazu lub PDF-u do artefaktów muzycznych i audio, pozwala trenować, porównywać i diagnozować moduły. Produkt wymagałby znacznie większej odporności domenowej, stabilności, ergonomicznej korekty błędów, testów użytkowników, kontroli jakości, wydajności oraz szerszej ewaluacji percepcyjnej.",Bank_37+:_PDF_-_wspólne_i_zakres Bank_37_plus
Czy lepiej byłoby ograniczyć pracę do jednego modułu?,"Węższa praca pozwoliłaby pogłębić jeden komponent i wykonać więcej powtórzeń eksperymentów. Jednak celem tej pracy było zbadanie pełnego przejścia od obrazu do śpiewu i obserwowalności modułowego systemu. Szeroki zakres był więc zgodny z celem, choć jego ceną jest nierówna dojrzałość modułów, zwłaszcza ograniczona ewaluacja SVS.",Bank_37+:_PDF_-_wspólne_i_zakres Bank_37_plus
Jaki był wkład Michała Bobera?,"Przetwarzanie obrazu i tekstu: lokalizacja tekstu, OCR, OMR, przygotowanie DeepScoresV2, konfiguracja i eksperymenty Faster R-CNN, obrazy i PDF-y, kafelkowanie, augmentacje, ewaluacja detekcji oraz integracja wyników obrazu w aplikacji.",Bank_37+:_PDF_-_wspólne_i_zakres Bank_37_plus
Jaki był wkład Igora Staręgi?,"Interpretacja muzyczna, Score IR, przejście od symboli do melodii i rytmu, synchronizacja tekstu z nutami, przygotowanie formatu dla SVS, model akustyczny, wokoder, ewaluacja muzyczna i wokalna oraz diagnostyka toru syntezy.",Bank_37+:_PDF_-_wspólne_i_zakres Bank_37_plus
Dlaczego nie zastosowano jednego modelu end-to-end?,"Wymagałby dużego zbioru par obraz partytury-docelowy wokal oraz nauczenia w jednym modelu percepcji dokumentu, semantyki muzycznej, wymowy i generacji audio. Taki zbiór jest trudny do pozyskania, a model byłby słabo obserwowalny. Podejście modułowe lepiej odpowiadało dostępnym danym i celowi badawczemu.",Bank_37+:_PDF_-_wspólne_i_zakres Bank_37_plus
Dlaczego segmentacja zamiast samych bounding boxów?,"Tekst wokalny składa się z cienkich i nieregularnych struktur. Maska lepiej odwzorowuje kształt niż prostokąt, ogranicza ilość tła w cropie i może służyć do maskowania tekstu przed OMR. Bounding box jest prostszy, ale obejmuje puste przestrzenie, pięciolinie i symbole.",Bank_37+:_PDF_-_lokalizacja_tekstu Bank_37_plus
Po co skip connections?,"Podczas downsamplingu mogą zniknąć cienkie kreski liter i dokładne położenie granic. Skip connections dostarczają decoderowi cechy o wyższej rozdzielczości, dzięki czemu może odtworzyć drobne elementy maski.",Bank_37+:_PDF_-_lokalizacja_tekstu Bank_37_plus
Co rzeczywiście robi attention gate?,"Uczy się przestrzennie wzmacniać cechy istotne dla segmentowanego tekstu i tłumić tło. Nie ""czyta"" tekstu i nie jest modelem językowym. Jest mechanizmem selekcji cech.",Bank_37+:_PDF_-_lokalizacja_tekstu Bank_37_plus
Dlaczego nie użyć zwykłego accuracy?,"Większość strony jest tłem. Model przewidujący wszędzie tło mógłby osiągnąć wysokie accuracy, ale nie znaleźć żadnego tekstu. Precision, recall, F1, IoU i Dice lepiej oceniają klasę mniejszościową.",Bank_37+:_PDF_-_lokalizacja_tekstu Bank_37_plus
Czy jest to system czysto neuronowy?,"Nie. Predykcja maski jest neuronowa, ale jej wykorzystanie jest wspierane heurystykami opartymi na geometrii pięciolinii i typowym położeniu tekstu wokalnego. Jest to system hybrydowy. Pułapka: Heurystyka ""tekst znajduje się pod pięciolinią"" nie jest uniwersalna. Może zawieść dla wielu zwrotek, nietypowego układu, tekstu pomiędzy głosami, partytur chóralnych i opisów umieszczonych w podobnej strefie.",Bank_37+:_PDF_-_lokalizacja_tekstu Bank_37_plus
Jak poprawić generalizację lokalizacji tekstu?,"Przygotować anotowany zbiór partytur wokalnych, generować syntetyczne partytury z maskami, zastosować fine-tuning lub domain adaptation, użyć pretrenowanego encodera, dodać bardziej realistyczne degradacje i mierzyć wynik bezpośrednio na pełnych stronach nutowych.",Bank_37+:_PDF_-_lokalizacja_tekstu Bank_37_plus
Jaka jest różnica między segmentacją semantyczną i instancyjną?,"Segmentacja semantyczna przypisuje klasę każdemu pikselowi, ale nie rozdziela osobnych obiektów tej samej klasy. Segmentacja instancyjna dodatkowo identyfikuje oddzielne wystąpienia, np. osobne słowa lub wiersze.",Bank_37+:_PDF_-_lokalizacja_tekstu Bank_37_plus
Co się stanie przy zbyt niskim progu maski?,"Wzrośnie recall, ale pojawi się więcej fałszywych pikseli i regionów, które mogą zawierać symbole muzyczne. Zbyt wysoki próg zwiększy precision kosztem przerwanych lub pominiętych liter.",Bank_37+:_PDF_-_lokalizacja_tekstu Bank_37_plus
Czy wysoki recall zawsze jest pożądany?,"Nie. Jeżeli uzyskano go przez oznaczenie dużej części tła jako tekstu, OCR dostanie zaszumione cropy, a maskowanie przed OMR może usunąć symbole muzyczne.",Bank_37+:_PDF_-_lokalizacja_tekstu Bank_37_plus
Dlaczego usuwanie pięciolinii może być ryzykowne?,"Operacja może usunąć fragmenty liter przecinające się z wykrytymi liniami albo uszkodzić znaki, jeśli geometria pięciolinii została oszacowana błędnie.",Bank_37+:_PDF_-_lokalizacja_tekstu Bank_37_plus
"Jak ocenić cały moduł, a nie sam segmenter?","Należy mierzyć nie tylko IoU maski, ale także wykrycie kompletnych wierszy, kompletność cropów, kolejność odczytu i wpływ na CER, sylabizację oraz końcowe dopasowanie tekstu do nut.",Bank_37+:_PDF_-_lokalizacja_tekstu Bank_37_plus
Dlaczego oś pozioma obrazu jest osią czasu?,"W tekstach poziomych kolejność znaków odpowiada przesuwaniu się od lewej do prawej. CNN kompresuje wysokość obrazu, pozostawiając kolejne kolumny cech jako uporządkowaną sekwencję obserwacji.",Bank_37+:_PDF_-_OCR Bank_37_plus
Co daje BiLSTM?,"Każda pozycja korzysta zarówno z kontekstu po lewej, jak i po prawej. W OCR cały obraz jest dostępny, więc nie ma wymogu przetwarzania przyczynowego.",Bank_37+:_PDF_-_OCR Bank_37_plus
Dlaczego Transformer nie wygrał?,"Większa złożoność nie gwarantuje poprawy. Model był trenowany od zera, zadanie miało stosunkowo krótkie sekwencje i silną lokalną strukturę, a dane oraz jakość cropów mogły być ważniejszym ograniczeniem niż pojemność modelu. BiLSTM ma korzystny inductive bias dla monotonicznego tekstu.",Bank_37+:_PDF_-_OCR Bank_37_plus
Po co blank?,Pozwala reprezentować brak znaku i rozdzielić powtarzające się litery. Bez blanku sekwencja dwóch identycznych liter mogłaby zostać zredukowana do jednej.,Bank_37+:_PDF_-_OCR Bank_37_plus
Jakie główne założenie ma CTC?,Kolejność etykiet jest monotoniczna względem sekwencji wejściowej. CTC nie jest odpowiednie do swobodnej zmiany kolejności znaków.,Bank_37+:_PDF_-_OCR Bank_37_plus
Czy CER może być większy od 1?,"Tak. Jeżeli model generuje bardzo dużo dodatkowych znaków, liczba wstawień może przekroczyć długość referencji.",Bank_37+:_PDF_-_OCR Bank_37_plus
Dlaczego exact match jest ważny dla tej pracy?,"Pojedynczy błąd w spacji, myślniku lub sylabie może zmienić późniejsze dopasowanie tekstu do nut, mimo że globalny CER pozostaje niski.",Bank_37+:_PDF_-_OCR Bank_37_plus
Czy użycie PaddleOCR w aplikacji podważa sens trenowania własnego OCR?,"Nie. Własne modele pozwoliły przeprowadzić kontrolowane badanie architektur i CTC, natomiast aplikacja została zaprojektowana modułowo i może korzystać z praktycznie najlepszego dostępnego backendu. Badanie naukowe i wybór produkcyjny nie muszą wskazywać tego samego modelu.",Bank_37+:_PDF_-_OCR Bank_37_plus
Dlaczego zachowuje się proporcje obrazu?,"Rozciągnięcie słowa zmienia geometrię znaków i odstępy. Skalowanie do stałej wysokości z dopełnieniem szerokości zachowuje kształt, a jednocześnie daje stały rozmiar tensora.",Bank_37+:_PDF_-_OCR Bank_37_plus
"Co oznacza CER równy 0,1318?","Średnia liczba operacji edycyjnych odpowiada około 13,18% liczby znaków referencyjnych. Nie oznacza to jednak, że dokładnie 13,18% znaków w każdej próbce jest błędne.",Bank_37+:_PDF_-_OCR Bank_37_plus
Czy można mieć niski CER i bezużyteczny wynik dla SVS?,"Tak. Błędy mogą koncentrować się w myślnikach, spacjach i granicach sylab, które mają większy wpływ muzyczny niż przypadkowa literówka.",Bank_37+:_PDF_-_OCR Bank_37_plus
Jak uczciwie ocenić sam OCR?,"Na referencyjnych cropach, aby wyłączyć błędy lokalizacji. Osobno należy ocenić pełny tor lokalizacja+OCR na całych stronach.",Bank_37+:_PDF_-_OCR Bank_37_plus
Dlaczego WER nie był główną metryką?,Próbki są często krótkie i zawierają fragmenty lub sylaby. CER daje bardziej szczegółową informację znakową. WER byłby wartościową metryką dodatkową dla pełnych wierszy tekstu.,Bank_37+:_PDF_-_OCR Bank_37_plus
Dlaczego wybrano DeepScoresV2?,"Jest jednym z największych zbiorów do detekcji drukowanych symboli muzycznych, zawiera 136 klas oraz informacje o ramkach zorientowanych. Dobrze odpowiada zadaniu detekcji obiektowej, choć wymaga augmentacji i testów domenowych.",Bank_37+:_PDF_-_OMR Bank_37_plus
Dlaczego detektor dwustopniowy?,"Zapewnia dobrą jakość lokalizacji i oddziela generowanie regionów od dokładnej klasyfikacji. Jest odpowiedni dla gęstych, małych symboli, choć jest wolniejszy i kosztowniejszy od detektorów one-stage.",Bank_37+:_PDF_-_OMR Bank_37_plus
Dlaczego GroupNorm zamiast BatchNorm?,Trening używa batch size 1. BatchNorm miałby bardzo niestabilne statystyki batcha. GroupNorm normalizuje grupy kanałów wewnątrz próbki i nie zależy od liczby obrazów w batchu.,Bank_37+:_PDF_-_OMR Bank_37_plus
Dlaczego trenowanie od zera mogło mieć sens?,"Partytury są geometrycznymi, prawie binarnymi dokumentami odmiennymi od ImageNet. Własny backbone dawał pełną kontrolę nad stride’em i małymi obiektami.",Bank_37+:_PDF_-_OMR Bank_37_plus
Jaka jest wada braku pretreningu?,"Model nie korzysta z wcześniej nauczonych filtrów, potrzebuje więcej danych i czasu, a przy ograniczonym zbiorze może generalizować gorzej. Sensownym baseline’em byłby pretrenowany ResNet z FPN.",Bank_37+:_PDF_-_OMR Bank_37_plus
"Co się stanie, gdy anchors są źle dobrane?","Ich IoU z ground truth będzie niskie, RPN otrzyma mniej dobrych pozytywnych przykładów, a małe lub ekstremalnie wydłużone obiekty mogą nie generować dobrych proposals.",Bank_37+:_PDF_-_OMR Bank_37_plus
Jak może jednocześnie wzrosnąć precision i spaść recall?,"Model generuje mniej fałszywych predykcji, ale pomija więcej prawdziwych obiektów. Może to wynikać ze zmiany rozkładu confidence i jakości proposal, a nie tylko z samej zdolności widzenia szczegółów.",Bank_37+:_PDF_-_OMR Bank_37_plus
Dlaczego mniejszy kafel może pomóc?,"Po przeskalowaniu do wejścia sieci symbol zajmuje względnie więcej pikseli, więc drobne detale są łatwiejsze do rozpoznania. Ceną jest mniejszy kontekst.",Bank_37+:_PDF_-_OMR Bank_37_plus
Dlaczego duży kafel nie zawsze pomaga długim obiektom?,"Większy kontekst zmniejsza względny rozmiar lokalnych cech. Dla beam, tie i slur rozdzielczość detalu mogła być ważniejsza niż pełna długość symbolu. Staff było wyjątkiem i korzystało z szerokiego kontekstu.",Bank_37+:_PDF_-_OMR Bank_37_plus
Czy jest to pełny rotated Faster R-CNN?,Nie. Podstawowy detector nadal generuje axis-aligned proposals i boxy. Wielokąt zorientowany jest dodatkową regresją dla wykrytego regionu.,Bank_37+:_PDF_-_OMR Bank_37_plus
Dlaczego IoU jest problematyczne dla małych obiektów?,"Przesunięcie ramki o kilka pikseli może stanowić dużą część jej rozmiaru i gwałtownie obniżyć IoU, mimo że lokalizacja nadal jest użyteczna dla interpretacji.",Bank_37+:_PDF_-_OMR Bank_37_plus
Co oznacza wysokie AP50 i niższe AP75?,"Model zazwyczaj znajduje obiekt, ale jego ramka nie jest wystarczająco dokładna przy bardziej rygorystycznym wymaganiu lokalizacji.",Bank_37+:_PDF_-_OMR Bank_37_plus
Dlaczego mean IoU i oriented L1 nie wystarczą?,"Są liczone tylko dla dopasowanych predykcji. Model może mieć dobre ramki dla niewielkiej liczby wykrytych obiektów, a jednocześnie niski recall.",Bank_37+:_PDF_-_OMR Bank_37_plus
Czy augmentacje dowodzą odporności na zdjęcia?,"Nie. Dowodzą odporności na zdefiniowany rozkład syntetycznych degradacji. Prawdziwe zdjęcia mogą zawierać inne kombinacje cieni, perspektywy, zagięć, ostrości, papieru i fontów.",Bank_37+:_PDF_-_OMR Bank_37_plus
Dlaczego support nie wyjaśnia całego wyniku?,"Rzadkie klasy mają mało danych, lecz częste klasy także mogą być trudne ze względu na geometrię, podobieństwo do innych symboli, zależność od kontekstu lub przecięcie granicą kafla. Przykładem są stem i ledgerLine.",Bank_37+:_PDF_-_OMR Bank_37_plus
Dlaczego stem może być mylony z barline?,"Oba są cienkimi, pionowymi strukturami. Rozróżnienie wymaga kontekstu: stem łączy się z notehead i beam/flag, a barline przecina wysokość jednej lub kilku pięciolinii.",Bank_37+:_PDF_-_OMR Bank_37_plus
Jak powinien wyglądać poprawiony podział train/validation/test w OMR?,"Train do uczenia, osobny validation do wyboru checkpointu i hiperparametrów oraz nietykany test użyty dopiero do końcowej oceny.",Bank_37+:_PDF_-_OMR Bank_37_plus
Jak uczciwiej porównać rozmiary kafli?,"Utrzymać stałą liczbę optimizer steps, liczbę obejrzanych obiektów lub równoważny koszt obliczeniowy, a następnie wykonać wiele seedów.",Bank_37+:_PDF_-_OMR Bank_37_plus
Dlaczego val loss nie odpowiadał rankingowi mAP?,"Strata treningowa jest sumą lokalnych strat RPN, klasyfikacji i regresji, a mAP zależy od rankingów confidence, NMS, progów IoU i wyników wszystkich klas. Niższa strata nie musi oznaczać lepszej metryki końcowej.",Bank_37+:_PDF_-_OMR Bank_37_plus
"Dlaczego próg confidence wynosił tylko 0,05?",W gęstej detekcji małych symboli niski próg zwiększa recall i pozwala krzywej precision-recall ocenić szeroki zakres confidence. Późniejsze filtrowanie i NMS usuwają część słabych predykcji.,Bank_37+:_PDF_-_OMR Bank_37_plus
