Front,Back,Tags
Czy najwyższy mAP gwarantuje najlepszy Score IR?,"Nie. mAP waży klasy i progi detekcyjne, ale błędy nie mają równego znaczenia muzycznego. Pominięty notehead, clef lub accidental może być ważniejszy niż błąd symbolu niewykorzystywanego przez obecny SVS.",Bank_37+:_PDF_-_OMR Bank_37_plus
Jak zbudować metrykę OMR zorientowaną na wynik muzyczny?,"Można mierzyć pitch error, duration error, note precision/recall, poprawność taktów, edit distance sekwencji nut, zgodność MusicXML albo wpływ na MIDI i SVS.",Bank_37+:_PDF_-_OMR Bank_37_plus
Co byłoby ważniejsze w kolejnym badaniu: wyższy mAP czy mniej błędów melodii?,"Dla celu systemu ważniejsza jest semantyczna poprawność melodii i rytmu. mAP pozostaje niezbędną metryką detektora, ale warto zoptymalizować klasy i błędy według ich wpływu na kolejne etapy.",Bank_37+:_PDF_-_OMR Bank_37_plus
Dlaczego sama współrzędna y nie wystarcza do wysokości?,"Ta sama pozycja graficzna oznacza inną wysokość w różnych kluczach. Potrzebna jest także geometria pięciolinii, informacja o liniach dodanych i znakach chromatycznych.",Bank_37+:_PDF_-_Score_IR Bank_37_plus
Czy synthetic rest jest fałszowaniem wyniku?,"Nie, jeżeli jest jawnie oznaczony jako naprawa i służy zachowaniu osi czasu. Nie może być przedstawiany jako symbol wykryty na obrazie. Użytkownik powinien móc odróżnić percepcję od rekonstrukcji.",Bank_37+:_PDF_-_Score_IR Bank_37_plus
Dlaczego potrzebny jest dynamic programming?,"Proste dopasowanie jeden-do-jednego zawodzi przy pauzach, melismach, brakujących tokenach i nierównych odstępach. DP może minimalizować globalny koszt przypisań, pominięć i kontynuacji.",Bank_37+:_PDF_-_Score_IR Bank_37_plus
Dlaczego sam tekst nie wystarcza?,"Tekst nie określa, kiedy fonem ma się rozpocząć, jak długo trwać ani z jaką wysokością zabrzmieć. Te informacje pochodzą z partytury i Score IR.",Bank_37+:_PDF_-_audio_i_SVS Bank_37_plus
Dlaczego użyto oracle golden setu?,"Oracle pomija błędy OCR, OMR i dopasowania tekstu, dzięki czemu można ocenić sam tor SVS. Bez oracle nie wiadomo, czy zły wokal wynika z syntezy, czy z błędnych nut i fonemów.",Bank_37+:_PDF_-_audio_i_SVS Bank_37_plus
Dlaczego równy podział czasu może brzmieć mechanicznie?,"Przeznacza zbyt dużo czasu na zwarte lub szczelinowe spółgłoski, a za mało na samogłoskę. W naturalnym śpiewie to samogłoska jest zwykle podtrzymywana na wysokości nuty.",Bank_37+:_PDF_-_audio_i_SVS Bank_37_plus
Dlaczego potrzebny jest wokoder?,"Mel-spektrogram nie jest gotową falą audio i nie przechowuje kompletnej fazy. Wokoder uczy się rekonstruować realistyczny waveform zgodny z mel, F0 i energią.",Bank_37+:_PDF_-_audio_i_SVS Bank_37_plus
Dlaczego centy zamiast herców?,"Percepcja interwałów jest logarytmiczna. Różnica 10 Hz ma inne znaczenie przy 100 Hz i 1000 Hz, natomiast cent opisuje względny interwał muzyczny.",Bank_37+:_PDF_-_audio_i_SVS Bank_37_plus
Po co szeroki kontekst w śpiewie?,"Sposób wykonania sylaby zależy od frazy, kierunku melodii, sąsiednich dźwięków, granic słów, powtórzeń oraz miejsca oddechu, a nie tylko od pojedynczej nuty.",Bank_37+:_PDF_-_audio_i_SVS Bank_37_plus
Czym Conformer różni się od Transformera?,"Dodaje silny moduł konwolucyjny modelujący lokalne wzorce, zachowując attention dla zależności globalnych. Jest to korzystne w audio, gdzie lokalna ciągłość ma duże znaczenie.",Bank_37+:_PDF_-_audio_i_SVS Bank_37_plus
Dlaczego score-relative F0 jest korzystne?,"Partytura zawiera silną informację o pożądanej melodii. Model może skupić się na mikroprozodii, vibrato i przejściach, a ograniczenie odchylenia zmniejsza ryzyko utraty kontroli wysokości.",Bank_37+:_PDF_-_audio_i_SVS Bank_37_plus
Jaka jest wada teacher forcingu?,"Jeżeli jest stosowany zbyt często, model przyzwyczaja się do idealnych danych, których nie ma w inferencji. Powstaje exposure bias. Dlatego użyto niewielkiego udziału teacher forcingu.",Bank_37+:_PDF_-_audio_i_SVS Bank_37_plus
Dlaczego mel L1 nie wystarcza?,"Średni błąd promuje wygładzanie. Model może mieć niski L1, ale utracić ostre przejścia, wysokie pasma i lokalne struktury odpowiedzialne za wyrazistość oraz naturalność.",Bank_37+:_PDF_-_audio_i_SVS Bank_37_plus
Po co feature matching?,Stabilizuje trening GAN i daje generatorowi bogatszy sygnał niż sama końcowa decyzja dyskryminatora. Promuje zgodność struktury na wielu poziomach.,Bank_37+:_PDF_-_audio_i_SVS Bank_37_plus
Dlaczego samo przekazanie F0 jako dodatkowego kanału może nie wystarczyć?,"Generator może nauczyć się ignorować warunek, jeżeli mel i inne cechy wystarczają do minimalizacji strat. Jawne źródło harmoniczne silniej wiąże strukturę okresową audio z F0.",Bank_37+:_PDF_-_audio_i_SVS Bank_37_plus
Dlaczego dostrojenie wokodera na przewidywanych melach jest ważne?,"Wokoder uczy się rozkładu wejścia, który rzeczywiście otrzyma podczas inferencji. Zmniejsza to różnicę między idealnym mel treningowym a niedoskonałym mel generowanym.",Bank_37+:_PDF_-_audio_i_SVS Bank_37_plus
Co mierzy audio-proxy?,"Łączny błąd modelu akustycznego i wokodera. Jest bliższy końcowemu zastosowaniu niż L1 bezpośredniego mel, ale nadal nie zastępuje oceny percepcyjnej.",Bank_37+:_PDF_-_audio_i_SVS Bank_37_plus
"Dlaczego wynik 8,87 centa nie dowodzi naturalności?","Mierzy zgodność wysokości wykrytej w waveformie z melodią score. Nie mierzy bezpośrednio barwy, zrozumiałości, artykulacji, emocji, podobieństwa głosu ani płynności frazy.",Bank_37+:_PDF_-_audio_i_SVS Bank_37_plus
Czy użycie score F0 czyni wynik trywialnym?,"Nie całkowicie. Mierzone jest F0 rzeczywiście obecne w wygenerowanym waveformie, więc test sprawdza, czy model akustyczny i wokoder realizują warunek. Nie jest to jednak test samodzielnego przewidywania melodii przez model.",Bank_37+:_PDF_-_audio_i_SVS Bank_37_plus
Dlaczego humanized ma wyższy MAE?,"Naturalizacja celowo odchyla F0 od idealnej linii score. MAE rośnie, ale ważne jest, czy ogon błędów i odsetek przekroczeń półtonu pozostają bezpieczne oraz czy odsłuch się poprawia.",Bank_37+:_PDF_-_audio_i_SVS Bank_37_plus
Czy transpozycja jest rozwiązaniem generalizacji?,"Nie. Jest kontrolą eksperymentalną. Docelowo system powinien dobierać głos, ostrzegać o zakresie, stosować pitch augmentation albo trenować na szerszym zakresie.",Bank_37+:_PDF_-_audio_i_SVS Bank_37_plus
Które ograniczenie jest najpoważniejsze?,Zależy od pytania badawczego. Dla wiarygodności porównań OMR najważniejszy jest brak niezależnego validation/test i wielu seedów. Dla praktycznego systemu największym problemem jest domain shift. Dla twierdzeń o jakości SVS najważniejszy jest brak pełnego testu percepcyjnego.,Bank_37+:_PDF_-_pytania_krytyczne Bank_37_plus
Jaki jest najważniejszy wkład pracy?,"Kompletna, obserwowalna infrastruktura od obrazu/PDF-u do reprezentacji muzyczno-tekstowej i audio, wraz z kontrolowanymi eksperymentami OMR oraz diagnostyką połączenia modelu akustycznego z wokoderem. Nie jest nim pojedynczy rekord jednej metryki.",Bank_37+:_PDF_-_pytania_krytyczne Bank_37_plus
Czy system jest end-to-end?,"Jest end-to-end z perspektywy użytkownika, ponieważ przyjmuje obraz i generuje audio. Nie jest jednym modelem trenowanym end-to-end; jest modułowym pipeline’em.",Bank_37+:_PDF_-_pytania_krytyczne Bank_37_plus
Jak propagują się błędy?,Błąd maski zmienia crop OCR i może usunąć symbole przed OMR. Błąd OCR zmienia sylaby i fonemy. Błąd OMR zmienia wysokość lub czas nut. Błąd Score IR zmienia oś czasu. Nawet poprawny CSV może zostać zniekształcony przez model akustyczny lub wokoder.,Bank_37+:_PDF_-_pytania_krytyczne Bank_37_plus
Jak odróżnić błąd percepcji od interpretacji?,"Porównać overlay OMR z obrazem, a następnie Score IR i SVG z surowymi detekcjami. Jeżeli symbol jest błędny lub go brakuje, to błąd percepcji. Jeżeli symbol jest poprawny, ale otrzymał złą wysokość, relację lub czas, to błąd interpretacji.",Bank_37+:_PDF_-_pytania_krytyczne Bank_37_plus
Czym golden set różni się od test setu?,"Test set służy do bezstronnej ilościowej oceny modelu. Golden set jest małym, ręcznie kontrolowanym zestawem przypadków do regresji i diagnostyki całego systemu. Nie powinien być wielokrotnie używany do strojenia, bo przestałby być niezależnym punktem odniesienia.",Bank_37+:_PDF_-_pytania_krytyczne Bank_37_plus
Co to jest data leakage?,"Przepływ informacji z validation lub testu do treningu albo wyboru modelu, który prowadzi do zbyt optymistycznej oceny. Przykładem jest wielokrotne dobieranie checkpointu i konfiguracji na podstawie wyników tego samego testu.",Bank_37+:_PDF_-_pytania_krytyczne Bank_37_plus
Co oznacza uczciwy baseline?,"Model porównawczy oceniany na tych samych danych, podziałach, metrykach i możliwie podobnym budżecie treningowym. Powinien być wystarczająco silny i poprawnie dostrojony.",Bank_37+:_PDF_-_pytania_krytyczne Bank_37_plus
Czy większy model zawsze jest lepszy?,"Nie. Może wymagać więcej danych, przeuczać się, być trudniejszy w optymalizacji i wolniejszy. W pracy większy OCR Transformer nie uzyskał przewagi, a bardziej złożone segmentery nie przewyższyły prostego U-Net.",Bank_37+:_PDF_-_pytania_krytyczne Bank_37_plus
Jak ilościowo mierzyć obserwowalność?,"Można mierzyć czas lokalizacji źródła błędu, odsetek awarii poprawnie przypisanych do modułu, pokrycie klas błędów przez warningi, liczbę potrzebnych ręcznych inspekcji lub skuteczność naprawy po zastąpieniu jednego modułu oracle.",Bank_37+:_PDF_-_pytania_krytyczne Bank_37_plus
Jak ocenić pełny system?,"Potrzebny jest zbiór pełnych stron z referencyjnym tekstem, nutami, osią czasu i audio. Należy raportować metryki modułów, zgodność Score IR/MusicXML, jakość MIDI, pitch i rhythm error oraz percepcyjną ocenę końcowego wokalu.",Bank_37+:_PDF_-_pytania_krytyczne Bank_37_plus
Dlaczego raportujecie wynik na zbiorze używanym do wyboru checkpointu?,To ograniczenie dostępnego protokołu DeepScoresV2 w przeprowadzonych eksperymentach. Wyniki należy interpretować głównie jako względne porównania konfiguracji. W kolejnym badaniu wydzielilibyśmy osobny validation i nietykany test.,Bank_37+:_PDF_-_pytania_krytyczne Bank_37_plus
Czy augmentacje dowodzą generalizacji na zdjęcia?,Nie. Dowodzą odporności na zastosowane kontrolowane degradacje. Potrzebny jest osobny real-world test set.,Bank_37+:_PDF_-_pytania_krytyczne Bank_37_plus
Dlaczego wynik SVS nie jest dowodem wysokiej jakości śpiewu?,"Główna metryka mierzy pitch accuracy na małym oracle golden secie. Brakuje szerokiej, zaślepionej oceny naturalności, zrozumiałości, barwy i frazowania.",Bank_37+:_PDF_-_pytania_krytyczne Bank_37_plus
"Czy score F0 nie ""podaje odpowiedzi"" modelowi?","Podaje pożądaną melodię, ponieważ celem jest kontrolowana synteza z partytury. Eksperyment sprawdza, czy cały tor realizuje ten warunek w waveformie. Ablacja predicted F0 pokazuje, że sam model akustyczny jest mniej dokładny.",Bank_37+:_PDF_-_pytania_krytyczne Bank_37_plus
"Dlaczego Attention U-Net jest najlepszy, skoro różnica jest minimalna?",W konkretnym uruchomieniu osiągnął najwyższe F1 i IoU. Różnica jest jednak niewielka i bez wielu seedów nie stanowi dowodu statystycznie istotnej przewagi.,Bank_37+:_PDF_-_pytania_krytyczne Bank_37_plus
"Dlaczego kafle 768 wygrały, mimo że mają mniej kontekstu?",Zwiększają względny rozmiar symboli na wejściu. Dla większości klas zysk rozdzielczości przeważył nad utratą kontekstu. Staff było przykładem klasy korzystającej z większego kafla.,Bank_37+:_PDF_-_pytania_krytyczne Bank_37_plus
"Czy tytuł z ""agentem AI"" nie jest mylący?","Pojęcie jest użyte w szerszym znaczeniu zespołu wyspecjalizowanych agentów zadaniowych i warstwy orkiestracji, nie w znaczeniu autonomicznego LLM. W pracy zakres tego pojęcia został jawnie zdefiniowany.",Bank_37+:_PDF_-_pytania_krytyczne Bank_37_plus
Czy zakres pracy nie był zbyt szeroki?,Był szeroki i to spowodowało nierówną głębokość modułów. Jednocześnie szerokość była niezbędna do zbadania przejścia od obrazu do audio i obserwowalności całego systemu.,Bank_37+:_PDF_-_pytania_krytyczne Bank_37_plus
"Dlaczego w OMR wybrano Faster R-CNN, a nie YOLO?","Priorytetem była dokładność gęstej detekcji wielu małych symboli, nie maksymalna szybkość. Dwustopniowy RPN i dokładna głowica RoI są dobrym punktem odniesienia dla DeepScoresV2. YOLO byłby wartościowym baseline’em wydajnościowym, ale wymagałby starannego dostrojenia małych obiektów i ekstremalnych proporcji.",Bank_37+:_PDF_-_pytania_końcowe Bank_37_plus
Czy wynik kafli 768 jest w pełni wiarygodny?,"Wskazuje przewagę tej rodziny w przeprowadzonym protokole, ale nie oddziela czysto wpływu geometrii od liczby kroków treningowych. Potrzebne byłyby stałe optimizer steps i wiele seedów.",Bank_37+:_PDF_-_pytania_końcowe Bank_37_plus
Jak poprawiłby Pan lokalizację tekstu?,"Zbudowałbym anotowany zbiór partytur, zastosował fine-tuning pretrenowanego encodera, ocenę end-to-end cropów i sylab oraz porównał segmentację z DBNet/CRAFT i multi-task wykrywaniem pięciolinii.",Bank_37+:_PDF_-_pytania_końcowe Bank_37_plus
Dlaczego model akustyczny i wokoder są osobne?,"Rozdzielają zadanie symboliczny-input-mel od mel-waveform, pozwalają używać różnych danych, strat i metryk oraz diagnozować, czy problem powstaje przed czy po mel-spektrogramie.",Bank_37+:_PDF_-_pytania_końcowe Bank_37_plus
"Dlaczego predicted F0 jest potrzebne, skoro score daje lepszy wynik?","Predicted F0 może dostarczać naturalną mikroprozodię i odchylenia wykonawcze. Wyniki pokazują jednak, że dla ścisłej kontroli melodii powinno być ograniczane lub mieszane ze score, dopóki model nie przewiduje go stabilniej.",Bank_37+:_PDF_-_pytania_końcowe Bank_37_plus
Jak udowodniłby Pan poprawę naturalności?,"Zaślepionym testem słuchowym MOS lub porównaniami parowymi, na większym zestawie utworów, z osobnymi pytaniami o naturalność, intelligibility, pitch i barwę, wraz z przedziałami ufności i odpowiednią liczbą słuchaczy.",Bank_37+:_PDF_-_pytania_końcowe Bank_37_plus
"Jak działają erozja, dylatacja, opening i closing?","Erozja zmniejsza białe lub aktywne obszary i usuwa drobne elementy, dylatacja je rozszerza. Opening to erozja połączona z dylatacją, przydatna do usuwania małych zakłóceń. Closing to dylatacja połączona z erozją, przydatna do domykania przerw w kreskach i maskach.",Bank_37+:_szybki_bank_Michał Bank_37_plus
Dlaczego operacje morfologiczne są przydatne dla pięciolinii?,"Linie pięciolinii są długie, cienkie i prawie poziome, więc dobrze reagują na elementy strukturalne dopasowane do takiej geometrii. Morfologia pomaga wykrywać, wzmacniać, usuwać albo grupować linie, zanim wynik trafi do OCR, OMR lub postprocessingu.",Bank_37+:_szybki_bank_Michał Bank_37_plus
Jak zachować bboxy po transformacji perspektywicznej?,"Trzeba zastosować tę samą macierz homografii do narożników bboxa lub maski co do obrazu. Po transformacji wyznacza się nowy prostokąt obejmujący przetransformowane punkty albo przechowuje czworokąt, jeśli model obsługuje orientowane adnotacje.",Bank_37+:_szybki_bank_Michał Bank_37_plus
"Jak dropout, weight decay i augmentacja ograniczają overfitting?","Dropout utrudnia współadaptację neuronów, weight decay karze zbyt duże wagi, a augmentacja zwiększa różnorodność danych bez ręcznego zbierania nowych przykładów. Wszystkie trzy metody zmniejszają ryzyko zapamiętania zbioru treningowego, ale nie zastępują poprawnego podziału train/validation/test.",Bank_37+:_szybki_bank_Michał Bank_37_plus
Jak działa ReduceLROnPlateau?,"Scheduler obserwuje wybraną metrykę, najczęściej validation loss. Jeśli przez ustaloną liczbę epok nie ma poprawy, zmniejsza learning rate, aby model mógł wykonywać mniejsze kroki i doprecyzować minimum.",Bank_37+:_szybki_bank_Michał Bank_37_plus
Co robi early stopping i jakie ma ryzyko?,"Early stopping kończy trening, gdy metryka walidacyjna przestaje się poprawiać. Chroni przed overfittingiem i oszczędza czas, ale przy małej lub zaszumionej walidacji może zatrzymać trening za wcześnie albo wybrać przypadkowo dobry checkpoint.",Bank_37+:_szybki_bank_Michał Bank_37_plus
Dlaczego mixed precision przyspiesza trening?,"Mixed precision używa obliczeń FP16 lub BF16 tam, gdzie nie trzeba pełnej precyzji FP32. Zmniejsza zużycie pamięci i przyspiesza operacje na GPU z Tensor Cores, ale wymaga kontroli stabilności numerycznej, np. przez loss scaling.",Bank_37+:_szybki_bank_Michał Bank_37_plus
Dlaczego macro-mAP traktuje rzadką i częstą klasę podobnie?,"Macro-mAP liczy wynik osobno dla klas, a potem je uśrednia, więc każda klasa ma podobną wagę niezależnie od liczby przykładów. Dzięki temu widać problemy klas rzadkich, ale wynik może być niestabilny, gdy klasa ma bardzo mały support.",Bank_37+:_szybki_bank_Michał Bank_37_plus
Jak kalibrować confidence detektora?,"Można dobrać progi na zbiorze walidacyjnym, użyć reliability diagrams, temperatury, Platt scalingu lub isotonic regression. Celem jest, aby confidence odpowiadało realnemu prawdopodobieństwu poprawnej detekcji, a nie tylko rankingowi predykcji.",Bank_37+:_szybki_bank_Michał Bank_37_plus
Dlaczego AP dla klas z jedną instancją jest niestabilne?,"Przy bardzo małym supporcie pojedyncza trafiona lub pominięta predykcja silnie zmienia precision, recall i kształt krzywej PR. Taki AP bardziej pokazuje losowość konkretnego przykładu niż stabilną jakość klasy.",Bank_37+:_szybki_bank_Michał Bank_37_plus
Jak zbadać wpływ maskowania tekstu na OMR?,"Należy porównać OMR na tych samych stronach z maskowaniem i bez maskowania tekstu, najlepiej przy tych samych checkpointach, progach i seedach. Warto mierzyć mAP, błędy klas sąsiadujących z tekstem oraz końcowy wpływ na Score IR.",Bank_37+:_szybki_bank_Michał Bank_37_plus
Jak zmierzyć czas i pamięć inferencji dla różnych kafli?,"Dla każdej konfiguracji kafla trzeba mierzyć liczbę kafli na stronę, czas preprocessingu, czas modelu, czas scalania NMS oraz szczytowe zużycie pamięci GPU. Porównanie powinno używać tych samych stron, batch size i sprzętu.",Bank_37+:_szybki_bank_Michał Bank_37_plus
Jak zaprojektować active learning dla trudnych klas?,"Model wskazuje przykłady o wysokiej niepewności, częstych konfliktach klas lub dużym wpływie na Score IR. Człowiek anotuje tylko wybrane przypadki, po czym model jest douczany. W OMR sensowne są szczególnie rzadkie symbole, małe obiekty i pomyłki typu stem/barline.",Bank_37+:_szybki_bank_Michał Bank_37_plus
"Czy syntetyczne dane są wadą, czy zaletą?","Są zaletą, bo dają dużo tanich, precyzyjnie anotowanych przykładów i kontrolę klas. Są wadą, jeśli różnią się od prawdziwych skanów lub zdjęć. Najlepszy protokół łączy syntetykę z realnym testem i analizą przesunięcia domenowego.",Bank_37+:_szybki_bank_Michał Bank_37_plus
Jak rozróżnić pauzę od braku detekcji?,"Pauza jest jawnie wykrytym lub wywnioskowanym symbolem z czasem trwania, a brak detekcji oznacza niepewność albo lukę w obserwacji. W Score IR warto przechowywać źródło decyzji: detected rest, synthetic rest lub warning, zamiast udawać, że wszystkie przypadki są równie pewne.",Bank_37+:_szybki_bank_Igor Bank_37_plus
Jak działa znak przykluczowy i jego zasięg?,"Znak przykluczowy ustala domyślne podwyższenia lub obniżenia dla określonych klas wysokości w całym fragmencie, zwykle do zmiany tonacji. Wpływa na nuty danej nazwy niezależnie od oktawy, chyba że lokalny znak chromatyczny w takcie zmienia interpretację.",Bank_37+:_szybki_bank_Igor Bank_37_plus
Jak rozpoznać takt przedtaktowy?,"Takt przedtaktowy ma mniejszą sumę wartości rytmicznych niż metrum i pojawia się na początku utworu. Często uzupełnia się z ostatnim taktem do pełnego metrum, więc interpretacja wymaga kontekstu całej frazy lub zapisu.",Bank_37+:_szybki_bank_Igor Bank_37_plus
Jak obsłużyć polifonię i wiele głosów?,"Trzeba rozdzielić zdarzenia na głosy lub warstwy czasowe, zachować współbrzmienia i osobne rytmy, a następnie zdecydować, która linia jest wokalna. W SVS pojedynczego głosu polifonia wymaga redukcji, wyboru melodii albo osobnych ścieżek dla różnych głosów.",Bank_37+:_szybki_bank_Igor Bank_37_plus
Jak reprezentować akord w SVS?,"Dla pojedynczego śpiewaka akord zwykle nie jest jednym zdarzeniem do zaśpiewania, więc trzeba wybrać linię melodyczną albo rozdzielić akord na głosy. Jeśli system wspiera wiele głosów, akord można reprezentować jako równoczesne nuty z tym samym onsetem i osobnymi wysokościami.",Bank_37+:_szybki_bank_Igor Bank_37_plus
Jak działa CMUdict?,"CMUdict mapuje angielskie słowa na sekwencje fonemów ARPAbet, często z oznaczeniem akcentu. System najpierw normalizuje słowo, szuka wpisu w słowniku, a dla brakujących słów używa fallbacku, np. modelu grapheme-to-phoneme.",Bank_37+:_szybki_bank_Igor Bank_37_plus
Co oznaczają akcenty w ARPAbet?,"Cyfry przy samogłoskach oznaczają akcent: 0 brak akcentu, 1 akcent główny, 2 akcent poboczny. W śpiewie pomagają planować rytm, energię i naturalność wymowy, choć partytura nadal narzuca wysokość i czas.",Bank_37+:_szybki_bank_Igor Bank_37_plus
Czym różni się voiced/unvoiced od rest?,"Voiced/unvoiced opisuje, czy ramka mowy lub śpiewu ma okresową strukturę i F0. Rest oznacza muzyczną pauzę, czyli brak śpiewanego dźwięku w partyturze. Spółgłoska bezdźwięczna może być unvoiced, ale nie musi być pauzą.",Bank_37+:_szybki_bank_Igor Bank_37_plus
Co to jest formant i dlaczego wpływa na barwę?,"Formant to rezonans traktu głosowego wzmacniający określone pasma częstotliwości. Formanty decydują o samogłoskach i barwie głosu, dlatego sama kontrola F0 nie wystarcza do zachowania naturalnej tożsamości głosu.",Bank_37+:_szybki_bank_Igor Bank_37_plus
Dlaczego transpozycja bez korekty formantów może zmieniać barwę?,Zmiana wysokości przez proste przesunięcie widma może przesunąć także rezonanse traktu głosowego. Wtedy głos brzmi nienaturalnie albo jak inny śpiewak. Dlatego w wysokiej jakości syntezie oddziela się pitch od obwiedni/formantów.,Bank_37+:_szybki_bank_Igor Bank_37_plus
Dlaczego GAN może być niestabilny?,"Generator i dyskryminator uczą się jednocześnie w grze minimaksowej. Jeśli jeden z nich dominuje, gradienty mogą zanikać, oscylować albo prowadzić do mode collapse. Stabilizacji pomagają m.in. feature matching, dobrane learning rate i odpowiednia architektura dyskryminatorów.",Bank_37+:_szybki_bank_Igor Bank_37_plus
Co to jest mode collapse?,"Mode collapse oznacza, że generator produkuje mało zróżnicowane wyniki mimo różnych wejść. W audio może to oznaczać podobne artefakty, ubogą barwę lub ignorowanie części warunków wejściowych.",Bank_37+:_szybki_bank_Igor Bank_37_plus
Jak odróżnić błąd octave F0 od realnego fałszu modelu?,"Trzeba porównać estymację F0 z partyturą, odsłuchem i ciągłością konturu. Błąd oktawowy estymatora często jest dokładnie około 1200 centów i może nie być słyszalnym fałszem modelu, tylko błędem narzędzia pomiarowego.",Bank_37+:_szybki_bank_Igor Bank_37_plus
Jak mierzyć intelligibility śpiewu?,"Najlepiej testem słuchowym, w którym słuchacze zapisują lub wybierają rozpoznany tekst, albo automatycznie przez ASR/phoneme recognizer jako wskaźnik pomocniczy. Należy oddzielić zrozumiałość tekstu od naturalności i poprawności wysokości.",Bank_37+:_szybki_bank_Igor Bank_37_plus
Jakie informacje ze Score IR nie są jeszcze wykorzystywane przez SVS?,"Potencjalnie niewykorzystane mogą być confidence, ostrzeżenia, alternatywne hipotezy, pełna artykulacja, dynamika, frazowanie, łuki, relacje głosów i informacja o pochodzeniu napraw. SVS może używać ich do kontroli ekspresji i niepewności zamiast tylko nut, tekstu i F0.",Bank_37+:_szybki_bank_Igor Bank_37_plus
